userId,time,Action type,,,,,,,,,,,,,,,,,,,,,,,
3653475,1580648239,click on banner,,,,,,,,,,,,,,,,,,,,,,,
3653475,1580648084,make a report,,,,,,,,,,,,,,,,,,,,,,,
3653475,1580648231,open page B,,,,,,,,,,,,,,,,,,,,,,,
3653475,1580648231,open page B,,,,,,,,,,,,,,,,,,,,,,,
3653475,1580648231,open email,,,,,,,,,,,,,,,,,,,,,,,
3653475,1580648230,open page D,,,,,,,,,,,,,,,,,,,,,,,
3653475,1580648230,search custom info,,,,,,,,,,,,,,,,,,,,,,,
3653475,1580647976,make a report,,,,,,,,,,,,,,,,,,,,,,,
3653475,1580647976,sign in,,,,,,,,,,,,,,,,,,,,,,,
3653475,1580648231,open page A,,,,,,,,,,,,,,,,,,,,,,,
3653475,1580648096,sign in,,,,,,,,,,,,,,,,,,,,,,,
3653475,1580648096,make a report,,,,,,,,,,,,,,,,,,,,,,,
3653475,1580648231,open page B,,,,,,,,,,,,,,,,,,,,,,,
3653475,1580648096,sign in,,,,,,,,,,,,,,,,,,,,,,,
3653475,1580648096,sign in,,,,,,,,,,,,,,,,,,,,,,,
3653475,1580647976,open page C,,,,,,,,,,,,,,,,,,,,,,,
3653475,1580648096,open page D,,,,,,,,,,,,,,,,,,,,,,,
3843173,1580629570,log out,,,,,,,,,,,,,,,,,,,,,,,
3843173,1580629531,search custom info,,,,,,,,,,,,,,,,,,,,,,,
3843173,1580629571,click on banner,,,,,,,,,,,,,,,,,,,,,,,
3909348,1580702411,make a report,,,,,,,,,,,,,,,,,,,,,,,
3909348,1580702410,sign in,,,,,,,,,,,,,,,,,,,,,,,
3909348,1580702423,click on banner,,,,,,,,,,,,,,,,,,,,,,,
3909348,1580702440,open page B,,,,,,,,,,,,,,,,,,,,,,,
3909348,1580702432,open page B,,,,,,,,,,,,,,,,,,,,,,,
3909348,1580702411,open page D,,,,,,,,,,,,,,,,,,,,,,,
3943167,1580636896,click on banner,,,,,,,,,,,,,,,,,,,,,,,
3943167,1580636702,log out,,,,,,,,,,,,,,,,,,,,,,,
4004142,1580682740,search custom info,,,,,,,,,,,,,,,,,,,,,,,
4004142,1580682737,open email,,,,,,,,,,,,,,,,,,,,,,,
4004142,1580677229,open page D,,,,,,,,,,,,,,,,,,,,,,,
4004142,1580695978,open page A,,,,,,,,,,,,,,,,,,,,,,,
4004142,1580677214,sign in,,,,,,,,,,,,,,,,,,,,,,,
4004142,1580695987,make a report,,,,,,,,,,,,,,,,,,,,,,,
4004142,1580677203,make a report,,,,,,,,,,,,,,,,,,,,,,,
4004142,1580695995,open page C,,,,,,,,,,,,,,,,,,,,,,,
4004142,1580682737,open page D,,,,,,,,,,,,,,,,,,,,,,,
4004142,1580682754,make a report,,,,,,,,,,,,,,,,,,,,,,,
4004142,1580674291,sign in,,,,,,,,,,,,,,,,,,,,,,,
4004142,1580674291,sign in,,,,,,,,,,,,,,,,,,,,,,,
4004142,1580682737,log out,,,,,,,,,,,,,,,,,,,,,,,
4004142,1580682740,sign in,,,,,,,,,,,,,,,,,,,,,,,
4004142,1580674292,open page A,,,,,,,,,,,,,,,,,,,,,,,
4062399,1580687080,log out,,,,,,,,,,,,,,,,,,,,,,,
4071899,1580701874,open page B,,,,,,,,,,,,,,,,,,,,,,,
4091511,1580654822,log out,,,,,,,,,,,,,,,,,,,,,,,
4091511,1580654839,search custom info,,,,,,,,,,,,,,,,,,,,,,,
4091511,1580654839,open page B,,,,,,,,,,,,,,,,,,,,,,,
4091511,1580654825,open email,,,,,,,,,,,,,,,,,,,,,,,
4091511,1580654827,open page D,,,,,,,,,,,,,,,,,,,,,,,
4091511,1580654832,open page B,,,,,,,,,,,,,,,,,,,,,,,
4169603,1580703757,open email,,,,,,,,,,,,,,,,,,,,,,,
4559979,1580678391,click on banner,,,,,,,,,,,,,,,,,,,,,,,
4559979,1580678377,open page D,,,,,,,,,,,,,,,,,,,,,,,
4559979,1580678391,open page B,,,,,,,,,,,,,,,,,,,,,,,
4559979,1580678377,make a report,,,,,,,,,,,,,,,,,,,,,,,
4601856,1580622569,click on banner,,,,,,,,,,,,,,,,,,,,,,,
4601856,1580622685,open page B,,,,,,,,,,,,,,,,,,,,,,,
4763058,1580624001,make a report,,,,,,,,,,,,,,,,,,,,,,,
5107962,1580622579,open page A,,,,,,,,,,,,,,,,,,,,,,,
5148365,1580623212,open page B,,,,,,,,,,,,,,,,,,,,,,,
5226864,1580627044,log out,,,,,,,,,,,,,,,,,,,,,,,
5259461,1580627479,open page D,,,,,,,,,,,,,,,,,,,,,,,
5566263,1580635926,open page C,,,,,,,,,,,,,,,,,,,,,,,
5692025,1580646838,click on banner,,,,,,,,,,,,,,,,,,,,,,,
5692025,1580668554,open email,,,,,,,,,,,,,,,,,,,,,,,
5717516,1580655920,click on banner,,,,,,,,,,,,,,,,,,,,,,,
5717516,1580646186,search custom info,,,,,,,,,,,,,,,,,,,,,,,
5717516,1580666198,open email,,,,,,,,,,,,,,,,,,,,,,,
5717516,1580655921,click on banner,,,,,,,,,,,,,,,,,,,,,,,
5717516,1580646186,open page D,,,,,,,,,,,,,,,,,,,,,,,
5717516,1580666208,open page A,,,,,,,,,,,,,,,,,,,,,,,
5717516,1580651216,open page D,,,,,,,,,,,,,,,,,,,,,,,
5717516,1580664065,open page B,,,,,,,,,,,,,,,,,,,,,,,
5717516,1580644394,open email,,,,,,,,,,,,,,,,,,,,,,,
5717516,1580664062,open email,,,,,,,,,,,,,,,,,,,,,,,
5717516,1580664062,make a report,,,,,,,,,,,,,,,,,,,,,,,
6359846,1580642138,sign in,,,,,,,,,,,,,,,,,,,,,,,
6443022,1580627582,open page D,,,,,,,,,,,,,,,,,,,,,,,
6525603,1580656842,search custom info,,,,,,,,,,,,,,,,,,,,,,,
6549788,1580660098,open email,,,,,,,,,,,,,,,,,,,,,,,
6549788,1580663000,sign in,,,,,,,,,,,,,,,,,,,,,,,
6549788,1580663002,open page A,,,,,,,,,,,,,,,,,,,,,,,
6799088,1580638518,open page C,,,,,,,,,,,,,,,,,,,,,,,
6859610,1580642174,open page C,,,,,,,,,,,,,,,,,,,,,,,
6859610,1580642172,open page B,,,,,,,,,,,,,,,,,,,,,,,
6968750,1580649453,click on banner,,,,,,,,,,,,,,,,,,,,,,,
7026102,1580645021,make a report,,,,,,,,,,,,,,,,,,,,,,,
7173212,1580665234,sign in,,,,,,,,,,,,,,,,,,,,,,,
7483887,1580665039,open page A,,,,,,,,,,,,,,,,,,,,,,,
7483887,1580665038,click on banner,,,,,,,,,,,,,,,,,,,,,,,
7483887,1580665783,log out,,,,,,,,,,,,,,,,,,,,,,,
7483887,1580665785,open email,,,,,,,,,,,,,,,,,,,,,,,
7483887,1580665773,click on banner,,,,,,,,,,,,,,,,,,,,,,,
7483887,1580665771,make a report,,,,,,,,,,,,,,,,,,,,,,,
7483887,1580665037,search custom info,,,,,,,,,,,,,,,,,,,,,,,
7483887,1580665037,open page B,,,,,,,,,,,,,,,,,,,,,,,
7483887,1580665041,open page D,,,,,,,,,,,,,,,,,,,,,,,
7483887,1580665757,open page B,,,,,,,,,,,,,,,,,,,,,,,
7483887,1580665069,make a report,,,,,,,,,,,,,,,,,,,,,,,
7483887,1580665052,open page A,,,,,,,,,,,,,,,,,,,,,,,
7483887,1580665767,open page C,,,,,,,,,,,,,,,,,,,,,,,
7483887,1580665052,open email,,,,,,,,,,,,,,,,,,,,,,,
7483887,1580665757,click on banner,,,,,,,,,,,,,,,,,,,,,,,
7483887,1580665070,open page B,,,,,,,,,,,,,,,,,,,,,,,
7483887,1580665053,make a report,,,,,,,,,,,,,,,,,,,,,,,
7483887,1580665071,click on banner,,,,,,,,,,,,,,,,,,,,,,,
7483887,1580665760,sign in,,,,,,,,,,,,,,,,,,,,,,,
7604298,1580655785,search custom info,,,,,,,,,,,,,,,,,,,,,,,
7604298,1580655782,make a report,,,,,,,,,,,,,,,,,,,,,,,
7604298,1580655782,open page B,,,,,,,,,,,,,,,,,,,,,,,
7680071,1580690376,search custom info,,,,,,,,,,,,,,,,,,,,,,,
7680071,1580675348,click on banner,,,,,,,,,,,,,,,,,,,,,,,
7707615,1580673735,make a report,,,,,,,,,,,,,,,,,,,,,,,
7707615,1580627139,open page A,,,,,,,,,,,,,,,,,,,,,,,
7707615,1580684140,open email,,,,,,,,,,,,,,,,,,,,,,,
7707615,1580684070,log out,,,,,,,,,,,,,,,,,,,,,,,
7707615,1580684145,search custom info,,,,,,,,,,,,,,,,,,,,,,,
7707615,1580699189,click on banner,,,,,,,,,,,,,,,,,,,,,,,
7707615,1580684010,open email,,,,,,,,,,,,,,,,,,,,,,,
7707615,1580684140,open email,,,,,,,,,,,,,,,,,,,,,,,
7707615,1580683992,open page A,,,,,,,,,,,,,,,,,,,,,,,
7707615,1580684007,open page B,,,,,,,,,,,,,,,,,,,,,,,
7707615,1580684007,log out,,,,,,,,,,,,,,,,,,,,,,,
7707615,1580684090,open email,,,,,,,,,,,,,,,,,,,,,,,
7707615,1580684115,sign in,,,,,,,,,,,,,,,,,,,,,,,
7707615,1580684071,open page A,,,,,,,,,,,,,,,,,,,,,,,
7707615,1580684072,open email,,,,,,,,,,,,,,,,,,,,,,,
7707615,1580699189,click on banner,,,,,,,,,,,,,,,,,,,,,,,
7707615,1580684145,sign in,,,,,,,,,,,,,,,,,,,,,,,
7707615,1580684010,click on banner,,,,,,,,,,,,,,,,,,,,,,,
7707615,1580684090,sign in,,,,,,,,,,,,,,,,,,,,,,,
7707615,1580684115,open email,,,,,,,,,,,,,,,,,,,,,,,
7707615,1580684072,log out,,,,,,,,,,,,,,,,,,,,,,,
7707615,1580684072,sign in,,,,,,,,,,,,,,,,,,,,,,,
7707615,1580684115,open page A,,,,,,,,,,,,,,,,,,,,,,,
7707615,1580684090,click on banner,,,,,,,,,,,,,,,,,,,,,,,
7707615,1580684112,sign in,,,,,,,,,,,,,,,,,,,,,,,
7707615,1580684088,open page A,,,,,,,,,,,,,,,,,,,,,,,
7707615,1580684090,open page A,,,,,,,,,,,,,,,,,,,,,,,
7707615,1580684114,click on banner,,,,,,,,,,,,,,,,,,,,,,,
7732985,1580686961,open page B,,,,,,,,,,,,,,,,,,,,,,,
7732985,1580686959,open page A,,,,,,,,,,,,,,,,,,,,,,,
7732985,1580685741,make a report,,,,,,,,,,,,,,,,,,,,,,,
7949667,1580657235,open page A,,,,,,,,,,,,,,,,,,,,,,,
7949667,1580657243,open page D,,,,,,,,,,,,,,,,,,,,,,,
7949667,1580703647,sign in,,,,,,,,,,,,,,,,,,,,,,,
8015823,1580699044,open email,,,,,,,,,,,,,,,,,,,,,,,
8054165,1580661030,sign in,,,,,,,,,,,,,,,,,,,,,,,
8062973,1580677154,open email,,,,,,,,,,,,,,,,,,,,,,,
8062973,1580671022,open page C,,,,,,,,,,,,,,,,,,,,,,,
8062973,1580671020,sign in,,,,,,,,,,,,,,,,,,,,,,,
8066558,1580673369,open page C,,,,,,,,,,,,,,,,,,,,,,,
8066558,1580673364,open page C,,,,,,,,,,,,,,,,,,,,,,,
8113907,1580674387,open page C,,,,,,,,,,,,,,,,,,,,,,,
8135939,1580701342,search custom info,,,,,,,,,,,,,,,,,,,,,,,
8135939,1580701342,open page D,,,,,,,,,,,,,,,,,,,,,,,
8135939,1580701342,make a report,,,,,,,,,,,,,,,,,,,,,,,
8135939,1580701342,make a report,,,,,,,,,,,,,,,,,,,,,,,
8135939,1580701342,sign in,,,,,,,,,,,,,,,,,,,,,,,
8135939,1580701342,search custom info,,,,,,,,,,,,,,,,,,,,,,,
8135939,1580701342,search custom info,,,,,,,,,,,,,,,,,,,,,,,
8135939,1580701342,search custom info,,,,,,,,,,,,,,,,,,,,,,,
8135939,1580701342,open page C,,,,,,,,,,,,,,,,,,,,,,,
8135939,1580701342,make a report,,,,,,,,,,,,,,,,,,,,,,,
8135939,1580701342,open page C,,,,,,,,,,,,,,,,,,,,,,,
8135939,1580701297,make a report,,,,,,,,,,,,,,,,,,,,,,,
8135939,1580701300,open page D,,,,,,,,,,,,,,,,,,,,,,,
8135939,1580701325,open page B,,,,,,,,,,,,,,,,,,,,,,,
8135939,1580701293,log out,,,,,,,,,,,,,,,,,,,,,,,
8135939,1580701332,make a report,,,,,,,,,,,,,,,,,,,,,,,
8135939,1580701360,open email,,,,,,,,,,,,,,,,,,,,,,,
8135939,1580701338,sign in,,,,,,,,,,,,,,,,,,,,,,,
8135939,1580701341,open page D,,,,,,,,,,,,,,,,,,,,,,,
8135939,1580701342,open email,,,,,,,,,,,,,,,,,,,,,,,
8135939,1580701338,open page A,,,,,,,,,,,,,,,,,,,,,,,
8135939,1580701297,search custom info,,,,,,,,,,,,,,,,,,,,,,,
8135939,1580701318,open email,,,,,,,,,,,,,,,,,,,,,,,
8135939,1580701342,open email,,,,,,,,,,,,,,,,,,,,,,,
8135939,1580701342,open page B,,,,,,,,,,,,,,,,,,,,,,,
8135939,1580701342,log out,,,,,,,,,,,,,,,,,,,,,,,
8135939,1580701342,click on banner,,,,,,,,,,,,,,,,,,,,,,,
8135939,1580701342,open page D,,,,,,,,,,,,,,,,,,,,,,,
8135939,1580701342,log out,,,,,,,,,,,,,,,,,,,,,,,
8135939,1580701342,search custom info,,,,,,,,,,,,,,,,,,,,,,,
8135939,1580701342,open email,,,,,,,,,,,,,,,,,,,,,,,
8135939,1580701342,sign in,,,,,,,,,,,,,,,,,,,,,,,
8135939,1580701342,open page D,,,,,,,,,,,,,,,,,,,,,,,
8193611,1580651936,open page D,,,,,,,,,,,,,,,,,,,,,,,
8198049,1580697196,click on banner,,,,,,,,,,,,,,,,,,,,,,,
8198049,1580697193,open email,,,,,,,,,,,,,,,,,,,,,,,
8198049,1580697161,open email,,,,,,,,,,,,,,,,,,,,,,,
8198049,1580685623,open page B,,,,,,,,,,,,,,,,,,,,,,,
8209856,1580686541,sign in,,,,,,,,,,,,,,,,,,,,,,,
8209856,1580686540,open page B,,,,,,,,,,,,,,,,,,,,,,,
8214839,1580686869,open page A,,,,,,,,,,,,,,,,,,,,,,,
8218521,1580638559,make a report,,,,,,,,,,,,,,,,,,,,,,,
8218521,1580638454,sign in,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580656159,search custom info,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580653690,open page D,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580654257,open email,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580653688,click on banner,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580654271,open page A,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580653934,open page B,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580654255,open page B,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580654250,search custom info,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580656050,click on banner,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580656147,open page A,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580654731,make a report,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580654684,open page B,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580656530,open email,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580657068,open email,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580654637,make a report,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580656678,open page B,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580657209,open page A,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580654504,search custom info,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580655120,log out,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580656039,make a report,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580656082,open email,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580656052,make a report,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580654741,open page C,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580656245,make a report,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580661464,open page A,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580667101,open page C,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580653688,open page C,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580653934,open page D,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580656246,open page B,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580655310,open page A,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580656247,open page D,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580661466,sign in,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580656246,open page B,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580661466,sign in,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580661465,sign in,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580656246,open page B,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580655229,sign in,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580655284,open email,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580661465,open page B,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580655376,search custom info,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580655427,sign in,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580655160,click on banner,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580655481,make a report,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580655240,log out,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580661466,open page A,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580655481,open page D,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580656247,log out,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580656247,search custom info,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580656246,open email,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580655160,make a report,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580656245,search custom info,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580661466,open page D,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580655310,open email,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580661466,make a report,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580661465,open page C,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580661464,search custom info,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580656247,log out,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580656245,make a report,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580656246,open page B,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580655426,open page B,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580655208,open page D,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580661466,make a report,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580661466,log out,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580655339,open page C,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580655457,open page C,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580661465,make a report,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580655228,open email,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580661466,open email,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580655511,open page D,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580655510,open page A,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580655339,log out,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580656245,open page C,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580661465,open page C,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580655457,sign in,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580656246,make a report,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580661465,open page C,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580655284,click on banner,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580655240,click on banner,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580656247,open page A,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580661465,open page A,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580661466,sign in,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580656246,open page A,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580656247,open page A,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580655376,search custom info,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580656247,log out,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580656246,search custom info,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580661464,click on banner,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580655208,sign in,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580656246,open email,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580661465,sign in,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580661466,open page D,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580656246,log out,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580656133,sign in,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580656082,open email,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580656133,open page D,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580654321,log out,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580654753,sign in,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580654339,open page A,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580654332,sign in,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580654406,log out,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580654343,open page A,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580654338,open email,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580654820,make a report,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580654788,open email,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580654818,open page C,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580656293,open page B,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580656289,click on banner,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580656286,search custom info,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580654409,search custom info,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580656379,search custom info,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580654332,open page C,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580654798,open email,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580656375,open page A,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580654333,sign in,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580654251,sign in,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580666961,open page B,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580654223,open page C,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580654240,make a report,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580654240,log out,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580654741,open email,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580654255,open page C,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580667021,open page B,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580666959,sign in,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580655339,open email,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580655228,make a report,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580655160,open page A,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580655284,make a report,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580655481,open page B,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580655376,make a report,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580655447,click on banner,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580655457,click on banner,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580655426,open page A,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580655353,sign in,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580655511,click on banner,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580655213,open page A,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580655286,click on banner,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580655323,open page A,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580656256,open page D,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580655310,make a report,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580655485,open page D,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580655462,open page C,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580655421,open page C,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580655269,search custom info,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580654475,open page D,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580656434,click on banner,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580654385,open page C,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580654080,make a report,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580654071,click on banner,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580654071,open page B,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580654075,open page D,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580654076,search custom info,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580654075,open page D,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580654079,log out,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580654068,log out,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580654068,click on banner,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580654078,open page A,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580654078,open page C,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580654076,open page A,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580654080,open email,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580653935,make a report,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580653935,open page B,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580654084,log out,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580654078,search custom info,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580654084,open page B,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580656230,open page A,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580656422,open page C,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580667117,open page C,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580656345,open email,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580667049,open page C,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580667072,make a report,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580654251,click on banner,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580654395,open page A,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580654459,open page A,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580666944,open page C,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580666943,open page A,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580666942,open page C,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580656133,search custom info,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580667117,sign in,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580667096,click on banner,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580666948,click on banner,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580654750,open page A,,,,,,,,,,,,,,,,,,,,,,,
,1580655188,open page D,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580654298,open page D,,,,,,,,,,,,,,,,,,,,,,,
8301584,1580667118,open page C,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
